Unnamed: 0,created_at,user,tweet,keyPhrases,keyWord
33,2022-10-24 15:53:33,PanditRamJoshi,To make people believe in climate change … they should have the ability to change the weather however they want like the mysterious technology . Then they can create unprecedented and flood and scare people . Then people will do anything they want for climate .,"['mysterious technology', 'climate change', 'people', 'ability', 'weather', 'unprecedented', 'flood']",ability
33,2022-10-24 15:53:33,PanditRamJoshi,To make people believe in climate change … they should have the ability to change the weather however they want like the mysterious technology . Then they can create unprecedented and flood and scare people . Then people will do anything they want for climate .,"['mysterious technology', 'climate change', 'people', 'ability', 'weather', 'unprecedented', 'flood']",weather
33,2022-10-24 15:53:33,PanditRamJoshi,To make people believe in climate change … they should have the ability to change the weather however they want like the mysterious technology . Then they can create unprecedented and flood and scare people . Then people will do anything they want for climate .,"['mysterious technology', 'climate change', 'people', 'ability', 'weather', 'unprecedented', 'flood']",unprecedented
33,2022-10-24 15:53:33,PanditRamJoshi,To make people believe in climate change … they should have the ability to change the weather however they want like the mysterious technology . Then they can create unprecedented and flood and scare people . Then people will do anything they want for climate .,"['mysterious technology', 'climate change', 'people', 'ability', 'weather', 'unprecedented', 'flood']",flood
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Nation Economy growth
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",climate change
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Vice
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",president
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Prof
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",SAN
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",flooding
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",creation
34,2022-10-24 15:45:40,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",advancement
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Nation Economy growth
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",climate change
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Vice
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",president
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Prof
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",SAN
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",flooding
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",creation
35,2022-10-24 15:45:40,AmooRonke,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",advancement
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Nation Economy growth
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",climate change
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Vice
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",president
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",Prof
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",SAN
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",flooding
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",creation
36,2022-10-24 15:45:39,oladejiolalek20,"Vice - president Prof . SAN on flooding , climate change and creation for the advancement of Nation Economy growth .","['Nation Economy growth', 'climate change', 'Vice', 'president', 'Prof', 'SAN', 'flooding', 'creation', 'advancement']",advancement
37,2022-10-24 15:44:03,DJforHumans,"Do also have to pay for the rising insurance of flood , fire , and wind insurance due to climate change ?","['rising insurance', 'wind insurance', 'climate change', 'flood', 'fire']",rising insurance
37,2022-10-24 15:44:03,DJforHumans,"Do also have to pay for the rising insurance of flood , fire , and wind insurance due to climate change ?","['rising insurance', 'wind insurance', 'climate change', 'flood', 'fire']",wind insurance
37,2022-10-24 15:44:03,DJforHumans,"Do also have to pay for the rising insurance of flood , fire , and wind insurance due to climate change ?","['rising insurance', 'wind insurance', 'climate change', 'flood', 'fire']",climate change
37,2022-10-24 15:44:03,DJforHumans,"Do also have to pay for the rising insurance of flood , fire , and wind insurance due to climate change ?","['rising insurance', 'wind insurance', 'climate change', 'flood', 'fire']",flood
37,2022-10-24 15:44:03,DJforHumans,"Do also have to pay for the rising insurance of flood , fire , and wind insurance due to climate change ?","['rising insurance', 'wind insurance', 'climate change', 'flood', 'fire']",fire
38,2022-10-24 15:38:06,JunagarhMedia,It ' t be good but what needs is a / type flooding event to shut the moronic climate change percentage of climate change causing people up .,"['moronic climate change percentage', 'type flooding event', 'people']",moronic climate change percentage
38,2022-10-24 15:38:06,JunagarhMedia,It ' t be good but what needs is a / type flooding event to shut the moronic climate change percentage of climate change causing people up .,"['moronic climate change percentage', 'type flooding event', 'people']",type flooding event
38,2022-10-24 15:38:06,JunagarhMedia,It ' t be good but what needs is a / type flooding event to shut the moronic climate change percentage of climate change causing people up .,"['moronic climate change percentage', 'type flooding event', 'people']",people
39,2022-10-24 15:36:47,AlexSKolker,"For many people , climate change our . This is the lab where I work one day this spring . As climate and sea rise , flooding . Climate change is a workplace issue . climate action","['many people', 'sea rise', 'workplace issue', 'Climate change', 'climate action', 'lab']",many people
39,2022-10-24 15:36:47,AlexSKolker,"For many people , climate change our . This is the lab where I work one day this spring . As climate and sea rise , flooding . Climate change is a workplace issue . climate action","['many people', 'sea rise', 'workplace issue', 'Climate change', 'climate action', 'lab']",sea rise
39,2022-10-24 15:36:47,AlexSKolker,"For many people , climate change our . This is the lab where I work one day this spring . As climate and sea rise , flooding . Climate change is a workplace issue . climate action","['many people', 'sea rise', 'workplace issue', 'Climate change', 'climate action', 'lab']",workplace issue
39,2022-10-24 15:36:47,AlexSKolker,"For many people , climate change our . This is the lab where I work one day this spring . As climate and sea rise , flooding . Climate change is a workplace issue . climate action","['many people', 'sea rise', 'workplace issue', 'Climate change', 'climate action', 'lab']",Climate change
39,2022-10-24 15:36:47,AlexSKolker,"For many people , climate change our . This is the lab where I work one day this spring . As climate and sea rise , flooding . Climate change is a workplace issue . climate action","['many people', 'sea rise', 'workplace issue', 'Climate change', 'climate action', 'lab']",climate action
39,2022-10-24 15:36:47,AlexSKolker,"For many people , climate change our . This is the lab where I work one day this spring . As climate and sea rise , flooding . Climate change is a workplace issue . climate action","['many people', 'sea rise', 'workplace issue', 'Climate change', 'climate action', 'lab']",lab
40,2022-10-24 15:31:34,landatthebottom,"Oh , it its tweet explaining that the flood was down to climate change .","['climate change', 'tweet', 'flood']",climate change
40,2022-10-24 15:31:34,landatthebottom,"Oh , it its tweet explaining that the flood was down to climate change .","['climate change', 'tweet', 'flood']",tweet
40,2022-10-24 15:31:34,landatthebottom,"Oh , it its tweet explaining that the flood was down to climate change .","['climate change', 'tweet', 'flood']",flood
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",unprecedented drought
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",Climate Change
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",Gas
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",Inflation
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",fire
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",flooding
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",ballot
41,2022-10-24 15:14:13,marthavalenta,"Gas are high . Inflation . How we move forward after the unprecedented drought , fire , flooding , and .... after seeing these early of Climate Change is on the ballot . Vote","['unprecedented drought', 'Climate Change', 'Gas', 'Inflation', 'fire', 'flooding', 'ballot', 'Vote']",Vote
42,2022-10-24 14:57:37,raji_xo,Need this flood in to stop just so that the international community ’ t lump us into their climate change agenda Our government ’ s incompetence is .,"['climate change agenda', 'government  s incompetence', 'international community', 'flood']",climate change agenda
42,2022-10-24 14:57:37,raji_xo,Need this flood in to stop just so that the international community ’ t lump us into their climate change agenda Our government ’ s incompetence is .,"['climate change agenda', 'government  s incompetence', 'international community', 'flood']",government  s incompetence
42,2022-10-24 14:57:37,raji_xo,Need this flood in to stop just so that the international community ’ t lump us into their climate change agenda Our government ’ s incompetence is .,"['climate change agenda', 'government  s incompetence', 'international community', 'flood']",international community
42,2022-10-24 14:57:37,raji_xo,Need this flood in to stop just so that the international community ’ t lump us into their climate change agenda Our government ’ s incompetence is .,"['climate change agenda', 'government  s incompetence', 'international community', 'flood']",flood
43,2022-10-24 14:38:39,alexblac_ink,"State people , one of the most vulnerable in of flood and climate change , are the always the impact of climate change the most . You people won ' t take now that it ' s still early .","['climate change', 'State people', 'flood', 'impact']",climate change
43,2022-10-24 14:38:39,alexblac_ink,"State people , one of the most vulnerable in of flood and climate change , are the always the impact of climate change the most . You people won ' t take now that it ' s still early .","['climate change', 'State people', 'flood', 'impact']",State people
43,2022-10-24 14:38:39,alexblac_ink,"State people , one of the most vulnerable in of flood and climate change , are the always the impact of climate change the most . You people won ' t take now that it ' s still early .","['climate change', 'State people', 'flood', 'impact']",flood
43,2022-10-24 14:38:39,alexblac_ink,"State people , one of the most vulnerable in of flood and climate change , are the always the impact of climate change the most . You people won ' t take now that it ' s still early .","['climate change', 'State people', 'flood', 'impact']",impact
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",global value chain disruption
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",climate change
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",Vice President
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",program
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",answer
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",Crises
44,2022-10-24 14:27:44,ekpesfrancis,“ The program is a well - thought out answer to the global value chain disruption by the the Crises as well as the flood by climate change ” ~ Vice President ably the President of,"['global value chain disruption', 'climate change', 'Vice President', 'program', 'answer', 'Crises', 'flood']",flood
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",Extreme Flooding
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",Other Climate
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",Climate change
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",warmer atmosphere
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",world
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",water
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",rain
45,2022-10-24 14:13:40,SGirl15,"Explode after Extreme Flooding and Other Climate : “ Climate change ’ s ’ t the same across the world : The warmer atmosphere is holding more water , and rain are growing more extreme .” - Scientific","['Extreme Flooding', 'Other Climate', 'Climate change', 'warmer atmosphere', 'world', 'water', 'rain', 'Scientific']",Scientific
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",climate change
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",one flood
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",fossil fuel
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",power
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",point
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",fire
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",storm
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",way
46,2022-10-24 14:08:14,jeanmchard,When will those in power understand that we cannot continue to react to climate change ? At some point there will be one flood or fire or storm too many and no way to rebuild . Stop doing which make worse . No more fossil fuel / expansion .,"['climate change', 'one flood', 'fossil fuel', 'power', 'point', 'fire', 'storm', 'way', 'expansion']",expansion
47,2022-10-24 14:04:25,WRIRossCities,"In City , urban poor and the local government are more affordable , flood - resilient housing while to climate change . Learn more :","['local government', 'resilient housing', 'climate change', 'City', 'urban', 'flood']",local government
47,2022-10-24 14:04:25,WRIRossCities,"In City , urban poor and the local government are more affordable , flood - resilient housing while to climate change . Learn more :","['local government', 'resilient housing', 'climate change', 'City', 'urban', 'flood']",resilient housing
47,2022-10-24 14:04:25,WRIRossCities,"In City , urban poor and the local government are more affordable , flood - resilient housing while to climate change . Learn more :","['local government', 'resilient housing', 'climate change', 'City', 'urban', 'flood']",climate change
47,2022-10-24 14:04:25,WRIRossCities,"In City , urban poor and the local government are more affordable , flood - resilient housing while to climate change . Learn more :","['local government', 'resilient housing', 'climate change', 'City', 'urban', 'flood']",City
47,2022-10-24 14:04:25,WRIRossCities,"In City , urban poor and the local government are more affordable , flood - resilient housing while to climate change . Learn more :","['local government', 'resilient housing', 'climate change', 'City', 'urban', 'flood']",urban
47,2022-10-24 14:04:25,WRIRossCities,"In City , urban poor and the local government are more affordable , flood - resilient housing while to climate change . Learn more :","['local government', 'resilient housing', 'climate change', 'City', 'urban', 'flood']",flood
48,2022-10-24 14:02:47,NnaanyiMmanya,blaming this flood on climate change solely are incredibly dense and exasperating .,"['climate change', 'flood']",climate change
48,2022-10-24 14:02:47,NnaanyiMmanya,blaming this flood on climate change solely are incredibly dense and exasperating .,"['climate change', 'flood']",flood
49,2022-10-24 13:57:10,kasolyte,"Flooding in , , , and is to ? ... Unfortunately the same person that said he will not respond to climate change if the west to provide the finance donated 100m to the flood in unflooded","['same person', 'climate change', 'west', 'finance', 'flood']",same person
49,2022-10-24 13:57:10,kasolyte,"Flooding in , , , and is to ? ... Unfortunately the same person that said he will not respond to climate change if the west to provide the finance donated 100m to the flood in unflooded","['same person', 'climate change', 'west', 'finance', 'flood']",climate change
49,2022-10-24 13:57:10,kasolyte,"Flooding in , , , and is to ? ... Unfortunately the same person that said he will not respond to climate change if the west to provide the finance donated 100m to the flood in unflooded","['same person', 'climate change', 'west', 'finance', 'flood']",west
49,2022-10-24 13:57:10,kasolyte,"Flooding in , , , and is to ? ... Unfortunately the same person that said he will not respond to climate change if the west to provide the finance donated 100m to the flood in unflooded","['same person', 'climate change', 'west', 'finance', 'flood']",finance
49,2022-10-24 13:57:10,kasolyte,"Flooding in , , , and is to ? ... Unfortunately the same person that said he will not respond to climate change if the west to provide the finance donated 100m to the flood in unflooded","['same person', 'climate change', 'west', 'finance', 'flood']",flood
